supplier,customer
20824,33878
16943,64676
35622,4468
5999,73400
85247,16478
28440,74884
2144,2767
7588,72243
6336,24563
869,814
7121,56556
10253,11310
34803,27375
5970,15516
17331,41816
28274,19897
1516,1102
9842,87844
4361,22055
42211,17478
2132,1317
2342,823
17072,17079
3752,19115
65916,16364
10901,7280
1313,43732
16943,27500
4305,80077
19806,36943
7434,56716
39819,7325
19558,18532
27392,7325
32711,16330
22486,18790
18857,64814
2549,6307
28325,8270
37939,14983
43908,24227
1074,10989
16444,13341
11754,49737
12046,45416
17579,13790
33954,16756
11151,16790
19049,35492
64192,16932
21957,16371
862,840
21064,27319
30542,17561
13658,12284
16918,84459
6586,6847
4796,71567
22616,62520
2028,30013
21447,82332
14027,72390
23745,7279
18763,63970
11844,83974
17509,7495
83013,8151
7684,36749
5295,52173
6566,13790
13994,16522
7886,4334
15368,12025
31173,1057
40458,16395
41901,15242
12628,15054
11517,4894
54326,20843
12709,12163
1516,3909
31148,20866
11696,59134
14943,14190
14031,53261
33182,12747
9644,7299
24061,10263
16756,17922
6110,83534
47410,18647
24455,77274
3631,4111
4796,40758
16557,23986
17744,16334
11697,32984
19350,25921
19053,13748
1512,2929
24201,17072
15434,13658
7626,54585
16434,14134
20098,1383
3592,36342
18626,29772
11977,12407
16303,14006
21555,16859
4482,4334
3653,3856
20245,73237
21751,15156
21456,39409
4030,3631
20263,40187
19811,8860
19787,7434
17378,40808
33865,17473
18145,34098
27612,16321
23937,70385
1063,32903
14031,7177
4754,15806
14057,60910
35312,16810
182,345
16599,7032
18184,14930
12598,77543
17829,32993
15217,11679
5553,5555
15359,14258
6110,85734
44442,16414
27034,17877
42786,16338
14112,31048
31839,20845
22686,35593
19345,25658
37014,5423
14312,14360
55484,7175
19694,56803
11664,18309
11532,16790
18445,15280
59409,16629
28537,19730
29227,79709
1925,21409
81753,14576
7082,24834
28644,4448
6386,6878
2748,1696
7089,3722
16754,16960
40757,20564
21582,41225
17513,18779
8923,9425
14142,17077
23647,18184
23139,77314
18423,40963
24991,72522
19392,54431
21797,65741
37259,17743
49888,1063
19067,53837
69997,18346
19223,26157
15325,19520
8142,72136
8736,7434
7145,54660
20993,17169
5530,51978
33500,21613
14297,31612
16332,15676
11226,17205
18909,79498
23422,16542
6301,52947
7824,11316
5609,52259
28121,16444
114,47016
26075,17127
18380,5724
13496,13658
14101,25752
24052,43832
14534,62068
2299,22365
32880,4361
12598,36108
29609,3228
31694,7325
34950,34126
43311,14028
39713,17114
13953,16696
7834,17607
7112,10602
62218,32540
5907,11704
14604,61295
2702,1784
41411,13548
11780,76543
16641,17270
16421,22495
31321,4894
6720,16499
17370,20824
71306,5781
6171,5525
63593,18523
309,36974
35827,16321
40680,7758
16623,81205
11695,15325
7133,53260
77874,22190
25322,16926
47878,14552
23719,79722
1920,14006
11660,232
7625,4306
64927,478
24528,1383
38278,7446
25876,20816
19177,34266
12287,25800
19530,84989
24069,12378
42369,7175
3087,17743
13658,11926
14130,74468
7115,54360
4890,4823
13658,13463
28951,4448
44924,2765
12208,14083
81905,7481
7491,7203
16859,26518
18304,18542
7138,56800
76045,13297
16010,14235
9540,16368
16622,13269
48990,18803
19178,39530
7683,28444
33278,22586
20558,7297
28653,16371
37406,20531
16165,24706
8681,7246
8631,10253
4744,51063
9320,16617
16338,36616
17890,14219
22190,45710
655,658
45034,34667
19379,17351
18779,24447
17513,25056
13658,12582
35572,29244
5609,52012
40212,6337
35709,25846
16371,37149
16704,43022
38962,16444
7514,69847
6576,5158
1540,19757
7163,57003
25532,16622
17484,66787
6301,53261
4762,74014
11727,11827
14012,14710
30800,377
28266,16371
3901,5507
16900,1658
346,13537
862,18759
55673,26856
29697,4448
463,65958
16425,66184
12046,12355
19363,29522
8791,57114
17189,40409
17072,24563
43692,16643
14256,11393
13363,11705
20890,14063
6697,6481
18138,16444
12345,3301
1183,1583
34077,17066
20193,16678
42132,16431
10686,7654
44676,4869
41839,16444
16918,64597
4314,36065
10374,7239
14407,9685
75336,3509
5853,5518
26688,22516
14155,14776
18869,14637
18316,21350
5609,52282
9376,20268
19272,14573
36638,3522
20546,55437
17562,86196
23590,67071
16317,13145
12874,17102
369,69058
34697,14066
12628,13464
3268,3368
1317,1391
22450,3775
32211,5507
16444,16042
14115,13558
11831,49911
49180,1492
3497,9225
7175,55670
17595,27624
42970,1617
16790,11184
4481,8315
30076,948
7824,1059
7194,54654
17649,3402
25741,377
632,688
1519,1582
4418,4578
20294,50589
22773,11704
7589,73630
11681,3284
14210,61138
8522,78140
20465,18215
3234,49864
41320,17077
6739,7155
54925,16371
10383,7239
33918,14006
7442,1325
52321,5158
16330,32883
16802,78790
13548,47551
23790,20007
30331,17079
54505,18349
20866,33256
49367,75402
4762,5267
24349,81325
16372,83224
25639,3698
4415,24788
15644,11789
40632,17077
17099,17498
10263,33417
4255,36648
14056,60865
3333,22365
15477,14024
17077,63806
68180,1711
49145,1666
11977,6615
31516,5517
20546,17431
78627,48612
5295,45595
2476,1559
9747,6586
14349,30877
7453,16063
45615,19730
5036,4762
5314,5158
56865,20919
6641,6347
14042,14155
17192,27289
4733,50941
5501,5074
1391,26673
17203,48842
36434,12807
6719,798
31750,70134
18686,18249
41405,59005
5609,4798
59,68
18176,75632
2476,1542
6344,33350
25689,14091
11704,76385
2144,45920
30114,17780
4762,52466
28010,3513
6098,5555
25636,16622
23633,74034
30720,3609
24139,16338
19789,75432
41167,6646
21274,86184
17389,70652
21875,20546
14010,28581
3913,18647
6302,66610
9778,7952
17077,5667
42237,16371
30746,18244
14048,60069
16918,78607
69473,23699
13734,16444
42040,23341
44794,24780
8957,15588
16444,38231
9923,16790
14604,35524
10819,7280
4418,67239
16322,18121
8677,15572
27062,8522
6301,73604
13624,10263
24276,33596
7919,57214
16674,39928
18790,24478
14504,64866
16943,75284
19664,70252
25757,34970
16613,69149
17331,28869
31378,16371
1165,6352
16972,27038
62388,16656
10510,34037
11696,59676
16657,36301
1540,2053
2476,1643
40191,16332
4808,5066
22380,43342
3722,18335
6122,5623
19528,45384
16408,64934
9740,58469
11805,59052
74091,8901
2092,27449
45176,16861
124,122
14472,35693
11735,12068
29035,28395
6680,64662
6357,7097
6302,28958
5249,53909
18779,27217
24302,1057
20681,22323
6301,53139
17637,24879
22424,37275
10914,36054
16338,27698
40202,1428
11704,13198
44158,86734
5677,5550
16704,16332
18249,34555
20843,34955
8312,57865
23407,81749
3123,1566
9245,7633
39123,19263
8086,28786
37622,20531
6421,82021
2750,19039
76599,16627
19348,18517
17489,16609
9292,64989
8987,7112
31135,17561
35679,17713
14066,40561
3631,37354
79647,10253
5622,51726
24272,41587
20843,35305
10174,7175
23629,6348
14076,84601
7138,57110
11078,7325
14219,60420
5673,26522
1516,24403
73951,49367
852,814
17096,77385
28893,32195
36182,17243
21340,63696
35340,7847
4480,4293
13532,13199
40378,6301
18060,4663
20080,11982
25153,19993
18215,79989
72114,14203
7113,84152
29413,9270
13658,12837
5249,22895
22205,43111
3588,17485
22905,25141
15932,16434
16444,41471
30063,21613
34387,16704
7325,16622
13755,17562
7944,54114
17519,70308
6610,7885
19888,68941
40117,17092
68736,13658
16371,50358
22616,41715
26867,14534
18141,50935
5628,49966
69591,8252
11351,14771
13658,75830
30033,308
36529,22260
5249,57035
31978,17901
33527,11351
33417,16704
111,47005
7310,53710
4493,51225
19449,31692
19551,24276
24883,15242
19477,3631
23026,14930
8522,78055
1057,84788
21274,54965
7609,79827
21346,32195
22480,15438
16338,31343
16972,34977
38375,16704
7446,27720
35256,18158
18565,16770
17034,13232
16629,21255
8634,26620
31728,11686
46410,4415
18274,21350
29680,16371
8839,10253
5035,5249
37969,16859
13300,11688
17476,13424
11664,35184
4742,21008
16557,15860
17040,831
19956,22787
41489,12807
27629,16478
14389,12576
20531,744
26048,80900
5158,70948
11686,31728
32867,68077
14127,52490
32405,20056
377,39970
16959,78995
9906,65447
25666,21352
28005,4894
16622,63099
11908,11762
6301,84066
19196,3525
29461,16509
3673,16359
7108,8073
12747,46410
22490,17674
21853,20036
18200,68879
38678,7191
44241,23699
16790,10409
6345,6366
7055,5158
22712,17092
1057,32142
77940,30013
6329,87698
16755,66102
20006,17205
15028,14235
2751,1718
3606,4190
31820,20396
12807,43449
44569,15156
14404,17829
28889,13548
80906,18275
43201,18790
18203,49070
28110,5567
14006,24692
14031,64249
15359,48975
37135,17995
27480,33597
76528,13658
7588,42797
12174,12598
54313,15516
26913,10769
131,127
43377,1579
14300,1503
7106,82659
16613,5128
24052,81833
29177,31016
39501,16508
64572,5531
8571,6586
38083,16321
10510,2389
35827,16704
13025,11686
16444,17584
22190,74699
34395,13658
1081,21902
14408,14692
73469,22662
17050,62579
35973,7120
3533,3698
6586,10510
16075,16627
20534,29742
20266,26686
18289,11664
24566,11707
16704,74937
1437,1422
11831,84251
216,16850
17079,33881
26620,24308
37481,19039
14884,14130
47830,12645
6621,1118
39422,16988
7654,56301
1031,16629
8860,16909
76864,3268
50669,7316
2811,77867
15823,14006
18784,83035
29404,4305
16508,9926
12001,31033
16532,41373
16626,63589
20472,17139
14260,60547
80593,4481
18239,39043
17066,72703
14256,14455
20160,83548
26157,82303
22378,11688
6861,8142
5671,5525
16959,30570
11292,2144
16408,17229
34402,16405
7138,69835
14541,78675
20824,20411
31713,20473
44981,20822
11366,346
18171,17314
13993,29148
16918,86293
41106,18312
43876,19567
7645,38639
9685,56571
463,6720
7121,54657
29376,22205
14501,61753
60055,23646
49896,5022
11209,14024
16322,1066
37963,16948
16330,87067
10510,42553
10989,44246
944,1664
43891,16332
16839,17281
29812,12001
33209,16444
551,1857
14169,61210
18869,61369
16838,77798
16366,10037
26567,17361
6868,46639
11033,7280
70961,28206
83168,19655
10263,74635
17078,84474
31812,30820
65448,19757
17607,3902
5628,5867
37981,4334
22965,6634
7106,80295
17713,84563
5158,5609
37935,7245
22703,17995
37625,16338
9967,7633
13732,11770
5092,8046
14285,58293
6386,6881
371,20711
3490,28224
1141,48057
5753,5726
11085,20327
6586,9388
16371,34312
85737,14736
14604,61803
802,21908
17776,14337
42970,66931
21211,19323
14500,78404
17869,68188
14056,53380
16332,22768
3268,3480
7446,30813
3497,17607
23174,17203
16433,62511
11688,13929
7265,17078
22687,20531
3901,5501
12008,12071
14083,13203
1718,2474
16972,17501
1830,48683
7783,8357
13221,13468
10586,19933
4310,29529
15047,14098
21077,16676
655,1664
68108,17759
7434,54489
7280,10882
39151,11821
19275,44155
37559,23155
15250,14186
14769,14235
7203,8963
36311,20683
5721,24164
4382,8631
12238,14084
15029,14408
11110,16622
19380,97
17310,37470
7316,72993
16626,68961
3609,50221
22190,77874
14031,53023
74566,7226
18368,10899
20875,13753
17776,16077
23591,12747
7494,44630
12071,13233
16959,41774
16297,14708
82488,18209
81705,4752
16338,25653
16847,62493
4448,4334
20119,64550
13995,32057
20822,82660
17114,69147
46768,73904
19749,12843
14804,18886
12628,62017
34324,617
46825,20550
20323,21689
11660,11295
6586,9747
661,669
22794,4825
16557,48968
13464,30033
16622,83698
1683,87703
71152,62325
2167,2342
5725,6286
1173,1267
14048,60647
22163,73931
8733,7589
39517,22205
20858,23341
5277,35381
1019,81260
20822,25549
12807,32280
12325,17247
16371,27315
11509,7667
183,265
16378,19595
19272,15667
8479,7645
13204,19761
40622,18523
22867,28052
1765,2027
21296,38849
13423,11704
20327,67932
5609,51472
16029,10263
23692,17072
1508,2279
17077,65681
5360,18665
14066,18502
8683,16622
16959,82468
17759,68592
10085,46832
3004,21360
25325,15325
41173,21954
22424,73966
41653,14102
30457,17331
23743,24563
23301,7135
11700,81489
32808,23719
21480,16626
24210,3775
19595,26735
7595,54810
17150,15958
34282,24227
8270,80795
11688,13673
11686,59094
19797,42835
34975,11796
17079,67703
19418,67443
17132,17243
32601,8046
79530,18523
16770,70467
27452,79897
11884,53428
20763,16704
1516,2702
4959,4743
3786,11805
36164,21350
40565,25022
12239,65786
22948,16674
23173,16848
5022,51011
71205,17576
16629,3722
12159,57722
6666,15227
16622,7325
22304,40079
7926,45384
5031,80103
20727,23768
4148,29651
14541,76038
9327,70584
3651,51079
3568,17124
18268,78793
6061,5555
14219,32165
7245,7350
7765,9750
4941,5555
15949,18445
87,46950
12950,13658
6341,6842
58525,17034
45462,17576
7916,85149
27375,70307
7144,7973
17501,16972
20175,2072
6337,84240
17562,83439
5006,25641
26799,69833
24780,73855
7238,17406
16704,44601
927,74556
826,19099
13678,68102
21553,28277
1784,4096
7121,56570
14108,60573
35849,17361
11735,59260
63778,74640
19081,40419
7138,23054
12365,12156
84515,7824
6358,11727
32738,456
18617,65774
74717,16622
17484,66097
12747,14930
31079,17286
16622,15319
7609,11862
10327,8883
20950,65726
14501,19271
3268,51594
16532,24785
15488,54909
30671,11688
37483,22898
40171,21750
11677,25508
28121,16371
16444,12984
17144,71490
7352,11236
16606,14021
42763,16371
31237,33441
24497,21350
21450,35269
40298,20262
44273,14076
5479,5609
26261,19270
34364,19081
14196,61571
27230,14205
16317,50686
17153,32093
61449,18026
41834,20816
43775,17351
9991,7812
7132,26151
27278,16371
42118,16371
34414,8269
13423,13658
41738,10510
15171,11977
21159,54785
26041,7514
11307,5249
632,712
18497,16756
3541,4382
13789,14105
28977,19559
49131,60362
4890,5023
1325,11359
8270,55884
7112,56536
17493,75573
16444,63919
34203,11660
32755,18275
14464,60536
8567,7139
48162,4357
43916,11868
16976,30032
2769,2765
3234,49898
38876,17325
38646,14054
3609,3629
46088,37583
6301,72401
2048,27480
1516,2356
43082,17950
44432,6531
55100,17901
80762,20410
19466,64112
37135,25662
20390,77112
40745,18559
1445,1102
7120,56524
29181,16371
17201,76276
19079,12258
17869,68375
34303,18758
19648,82919
26610,22062
17880,18795
7862,13466
11869,59025
21123,21048
11688,22378
19897,21524
17862,74757
14127,53067
15325,25325
319,203
16003,20394
14022,47773
7223,20889
14155,15679
23308,27482
54027,65922
21930,65851
42803,21725
16429,11774
19730,85657
1090,6805
42175,7310
11704,11711
10263,78864
41125,20394
8760,7824
31667,86971
23712,14629
17032,48986
7453,34247
39614,5517
33908,7494
56504,7175
43254,16435
51883,16943
30748,62860
3497,54119
10547,7175
4607,13165
60368,86521
14568,6510
11324,7280
5295,54349
16868,17388
83413,16864
4324,3594
16959,43714
40409,17189
11686,27197
24272,17576
10106,7245
13993,61475
5249,37666
18532,32918
8089,53967
6310,16627
16433,64880
34753,18636
47623,24435
78627,24563
29930,25140
19749,28958
16626,65615
170,33629
22365,71472
30388,16950
35411,22523
30514,2001
11696,59582
36526,16371
13032,17696
38105,18318
20843,35416
53850,20266
16670,45761
16371,82524
16639,4843
18346,66581
31953,35127
7221,23569
60666,14219
14130,1134
9319,23399
7765,7248
9327,7941
19269,6336
1658,45493
11810,57407
2574,1090
12046,28201
16622,25636
23508,72950
16517,28395
3721,23120
22205,28002
20078,54271
5169,18244
8201,16508
14021,235
16341,56088
6352,71453
10521,7112
2119,1711
8087,26247
7112,10301
927,65130
18559,20643
5158,10289
20866,74124
11686,58525
16691,63744
40352,16371
18601,18880
36118,16896
37791,17246
3343,26620
3631,23481
27619,9266
3990,3609
61676,26620
14256,7987
13930,17476
11706,59034
40479,42379
73932,16336
14871,61467
19509,66622
14029,61440
16704,72383
11808,71876
12483,11770
45059,13548
18275,38574
38146,18275
796,639
35727,16447
48146,26260
25531,11844
11690,9125
9906,9622
6802,6341
11856,59384
21274,86213
43960,17389
1828,49217
10510,72126
7446,38207
40930,18908
23015,20180
72239,16321
3907,3609
34416,30501
7303,14256
12807,32965
22205,64494
13658,63607
16621,26422
11021,22153
1135,62985
32711,27158
5628,51420
41773,19105
6680,20275
16843,7831
17281,37893
44559,17150
3526,3631
8310,54214
16332,20781
40403,18617
21054,7304
36851,16452
17993,66731
4323,4602
9491,7180
8815,20824
16918,72026
22413,617
18413,30980
11475,16790
10604,15572
43388,5182
5609,52354
9462,33665
4382,4167
20526,12843
13212,11704
16811,20667
11735,12366
70325,20843
24435,41320
17078,84546
4293,8206
65477,56220
7325,42312
35446,16937
16433,28247
6386,6595
10568,10253
3228,27705
43642,33499
23297,81761
16650,61098
11351,14289
17499,37117
8999,38292
3631,4117
14264,16678
1511,48471
10591,7343
21691,33693
37090,74641
10801,7862
7209,73555
16322,7824
34239,6634
15885,16371
42417,13548
40460,14389
85870,16372
27239,17192
7588,50523
17627,6680
20473,67817
66551,5116
61109,47748
15464,17205
14230,13993
34908,6307
8788,16508
30233,6531
7133,7850
6666,29157
16382,18532
16972,34394
31978,19396
630,16613
16972,67393
19605,11826
14541,71981
1621,1492
26620,371
3335,19706
11696,59193
16650,74523
12071,12008
18636,69555
16341,6474
4293,4427
28649,22712
2514,1760
17308,65666
9270,73074
46630,17080
27633,20926
11696,11688
23768,32132
1644,80206
5408,18665
13658,78484
16444,61289
17243,44643
13658,12401
7170,11958
5571,41154
23873,44878
17114,78327
34921,13996
42156,8086
31414,17037
4752,51163
19657,44643
20309,21132
42652,15572
11664,31427
39517,4357
39313,40664
17090,41688
1910,30711
19861,5277
7145,65521
16425,7622
13408,13658
18636,48791
20955,28047
34481,19749
74877,12749
40574,16508
11418,14256
8252,58665
17389,33488
13658,13162
19056,13877
3490,34392
18772,17980
23032,49769
30394,19789
6666,8896
87781,46832
39968,17944
30033,80494
3136,20531
12605,17691
14277,16703
5999,26992
17408,19345
16434,15932
16627,3856
38131,17127
17476,12608
20573,37913
12541,11727
41540,4484
19082,84679
7514,12628
10587,7239
49911,14127
1566,1627
37518,5530
17166,16704
17080,24860
31723,17246
22365,11657
11677,58317
57939,17079
13658,81446
16868,5886
20658,7434
453,18012
19466,42006
16394,3759
37234,16338
42207,16321
13298,3301
7410,48700
43531,53860
17077,33849
7203,7963
8256,9117
31100,16943
70823,124
6811,6803
7175,9211
19105,19056
7914,11660
9327,69571
3463,3958
16999,18126
1680,1718
34570,17102
52287,16943
43250,17006
85995,8870
3181,18639
5902,77011
28862,13548
2088,14416
3413,3228
42259,16995
24029,16972
3433,1566
11922,37434
29194,19897
5249,51992
5519,51302
37492,8150
35997,11821
41836,22616
11958,13656
10510,76068
17561,77500
27561,16670
13658,13212
20397,13913
5937,5753
11856,58661
7196,43185
19099,78154
3479,3234
6965,6345
34245,10510
20881,16765
63477,1680
69549,9327
10406,7132
25639,13407
16056,63705
4286,30045
5628,5759
2562,20564
1511,49235
38328,18532
60160,3680
34032,12747
23590,17702
11770,58923
16444,30692
4733,50842
24405,22025
17844,28262
22025,74655
21950,49367
8082,60905
28649,22854
4754,50984
27484,16523
18253,33894
5530,80388
12807,38234
819,982
18478,69713
22038,24641
1756,1102
17192,25656
27810,9100
10193,37939
9327,38640
41624,16330
5957,5555
64711,29515
14500,83206
16918,34495
19510,16338
5124,8046
3268,3247
11688,44507
42284,23297
26968,13306
19993,28245
2097,3653
18013,18688
60715,14193
16508,79360
2917,30711
